,tanggal,pm10,pm25,so2,co,o3,no2,co2
0,2021-10-28,56.8742,77.85385,60.6164,11.075799,48.12318,21.233976,1223.5552
1,2021-10-29,57.84107,70.342354,69.20156,11.170255,47.39192,29.775421,1307.584
2,2021-10-30,58.617107,75.60074,74.77819,11.821237,46.423378,27.300869,1358.6023
3,2021-10-31,60.856873,76.922455,70.5551,11.4689455,48.010666,26.699406,1357.0403
4,2021-11-01,62.928883,87.41505,70.78976,11.377457,48.51711,27.848099,1370.9333
5,2021-11-02,60.232624,84.37451,72.25162,11.766109,45.08446,27.955584,1357.2894
6,2021-11-03,60.865955,81.96124,51.184395,12.381641,49.08206,28.491047,1365.8204
7,2021-11-04,56.878708,79.11251,41.383953,11.815211,45.72084,26.863003,1441.2262
8,2021-11-05,58.483387,75.454056,35.18637,11.784945,45.833305,32.272675,1470.0988
9,2021-11-06,60.258152,78.10132,39.110905,12.429241,45.72891,29.694523,1474.5955
10,2021-11-07,55.264225,75.792725,27.27981,12.397887,43.76934,29.213375,1377.6271
11,2021-11-08,54.10368,64.64329,30.337301,11.644914,48.85853,26.974285,1290.09
12,2021-11-09,55.603695,79.08179,21.694618,12.128622,43.2857,30.536276,1429.3939
13,2021-11-10,56.238846,79.02797,36.102554,12.274301,43.35892,29.962805,1430.4716
14,2021-11-11,50.767788,70.53175,43.332397,10.938663,45.36391,27.716553,1270.1237
15,2021-11-12,46.556202,62.857178,35.072247,11.425978,34.45332,28.34784,1293.6104
16,2021-11-13,49.392536,59.587833,25.553167,11.661095,41.297295,25.536964,1229.4442
17,2021-11-14,46.562412,76.70884,24.736053,11.177962,40.393677,25.427475,1305.6556
18,2021-11-15,45.907406,65.27541,42.033127,11.596928,38.06062,22.31363,1472.2616
19,2021-11-16,46.773537,60.800705,43.052715,10.846222,39.31508,22.519123,1208.8712
20,2021-11-17,41.674465,57.651623,35.79342,10.4340315,38.157604,20.652761,1060.5544
21,2021-11-18,43.550564,71.52851,28.930067,11.141118,38.45416,23.843313,1178.7246
22,2021-11-19,49.93124,72.1627,19.465296,10.433824,39.165794,21.303984,1176.8917
23,2021-11-20,38.026676,59.79319,22.157215,9.103726,39.67387,18.164112,1145.5994
24,2021-11-21,38.459312,53.756973,17.061365,9.943396,37.656773,20.05769,1091.7211
25,2021-11-22,45.39789,60.451458,18.846817,11.071242,40.92091,18.322159,1201.39
26,2021-11-23,39.671295,62.12614,9.375649,10.204347,39.626266,16.084694,1060.7465
27,2021-11-24,30.840668,48.01041,19.526974,8.067086,38.008316,16.447617,938.51105
28,2021-11-25,38.46034,47.314686,11.494966,9.013952,38.473633,17.775732,944.731
29,2021-11-26,34.307545,57.111225,5.633373,9.274252,35.424675,18.731232,991.64716
30,2021-11-27,39.13483,63.50615,9.677936,8.435537,37.917835,20.157227,1039.8218
31,2021-11-28,36.472324,60.29089,8.010469,8.337713,38.38061,15.0636635,1104.6222
32,2021-11-29,29.721737,48.07925,6.5475683,8.698484,38.022152,13.946753,922.8609
33,2021-11-30,29.776619,50.03571,5.057136,8.535061,37.607098,13.819844,883.2315
34,2021-12-01,29.782066,52.52506,3.7468784,8.532922,38.428997,13.89033,900.4867
35,2021-12-02,28.0163,44.903313,5.9012995,7.8242416,38.594013,18.570736,993.34454
36,2021-12-03,32.901985,45.999416,16.352427,8.149195,36.443836,16.966671,1025.9055
37,2021-12-04,31.05244,49.886517,19.635942,8.234406,39.08469,19.868673,910.88165
38,2021-12-05,37.517334,56.97209,25.687574,8.679138,38.249855,16.771381,930.8352
39,2021-12-06,35.563774,59.825756,31.032066,9.102159,36.78702,17.705856,1048.5853
40,2021-12-07,35.37494,60.71352,31.70408,9.866639,40.25402,19.235563,1378.502
41,2021-12-08,37.253788,59.02872,34.259083,9.8093,38.29103,18.741709,1319.3804
42,2021-12-09,37.7756,59.85701,38.10496,10.238492,39.238842,22.55702,1312.8113
43,2021-12-10,41.929317,55.247066,33.3041,11.1912985,42.352573,18.439808,1221.6161
44,2021-12-11,35.61887,58.541115,32.67788,10.900458,38.528557,21.495752,1079.0339
45,2021-12-12,37.29196,49.618687,34.759857,9.614742,41.56519,21.266752,1190.75
46,2021-12-13,42.4892,54.058064,41.039497,11.11566,42.024536,24.207832,1309.0189
47,2021-12-14,38.784252,56.383507,36.766266,11.462801,36.432247,23.33664,1331.4171
48,2021-12-15,39.105663,61.49426,36.897106,10.398153,39.08356,24.771883,1175.7478
49,2021-12-16,47.181744,70.072044,40.004524,11.083512,38.585506,25.408112,1109.5685
50,2021-12-17,41.83668,64.3281,41.69612,10.501278,37.899914,28.66362,1144.3116
51,2021-12-18,42.567844,63.674744,38.65868,10.488851,43.55698,25.54036,1293.9327
52,2021-12-19,45.89072,59.7515,38.018997,10.266507,43.32664,22.75001,1360.1475
53,2021-12-20,46.059216,70.77114,36.068798,11.931912,46.126675,27.778587,1511.7809
54,2021-12-21,48.544434,60.810184,36.151653,12.25304,48.99094,23.408066,1471.7219
55,2021-12-22,50.254208,68.83854,39.104492,11.8376875,44.134785,28.704212,1414.4442
56,2021-12-23,52.29249,66.587746,38.672253,13.446853,48.989445,38.112152,1730.142
57,2021-12-24,60.077595,83.51198,38.689976,14.723282,45.110615,35.108376,1791.8436
58,2021-12-25,53.33477,75.565056,38.70333,13.8833475,41.043797,28.211243,1796.8638
59,2021-12-26,50.18761,63.466324,39.643238,15.27129,45.954773,31.95226,1916.2556
60,2021-12-27,56.40418,70.62062,35.6822,17.223452,36.95018,27.897131,1814.6641
61,2021-12-28,48.096607,71.576805,36.754593,14.914193,40.570583,26.227047,1673.0038
62,2021-12-29,53.10545,63.35642,36.44499,15.418581,39.984734,35.15865,1885.3417
63,2021-12-30,51.66758,60.55954,36.70029,15.860316,34.942207,33.519455,1804.4994
64,2021-12-31,46.659283,65.97162,34.72878,15.052673,35.80841,33.68441,1634.649
65,2022-01-01,55.037464,77.342224,35.301826,16.099329,34.502193,34.527702,1959.6102
66,2022-01-02,48.602364,75.416664,31.522385,15.849667,36.895687,21.926733,1742.2106
67,2022-01-03,37.040783,55.879906,34.97682,13.266549,39.79795,24.167812,1438.0409
68,2022-01-04,45.851646,57.864388,39.91432,14.241566,43.67573,23.937101,1454.1492
69,2022-01-05,42.24213,59.628773,42.38061,13.831823,52.31416,22.513845,1448.776
70,2022-01-06,34.424026,55.52505,44.758766,11.215352,55.28022,22.518898,1240.8186
71,2022-01-07,41.397392,49.886177,43.161674,11.727427,58.09419,24.459066,1513.894
72,2022-01-08,38.74829,54.233776,40.431282,12.577658,57.993443,19.834782,1425.7661
73,2022-01-09,37.567764,59.722843,48.60032,11.042407,58.289585,14.36429,1210.7516
74,2022-01-10,43.137756,62.299038,35.0323,13.5149765,66.31512,13.622084,1590.3041
75,2022-01-11,37.76588,54.292294,27.549454,12.772359,62.86433,10.901254,1563.0094
76,2022-01-12,30.126324,50.167393,22.489231,9.890419,66.05216,9.558152,1209.6719
77,2022-01-13,38.472286,50.269447,23.093445,11.295928,69.942444,12.140537,1219.5868
78,2022-01-14,34.10613,51.6412,21.565928,12.421315,61.252792,10.603996,1336.0237
79,2022-01-15,33.0634,45.81493,18.422571,9.974808,63.723495,11.525118,1116.0205
80,2022-01-16,37.325695,51.345634,12.770948,10.51913,64.99866,12.285837,1400.9606
81,2022-01-17,36.108425,57.26285,18.24857,12.923121,58.72556,11.243332,1490.9279
82,2022-01-18,38.658886,61.569225,18.623522,10.958215,67.450775,11.582571,1145.3984
83,2022-01-19,39.398815,59.505505,13.839871,10.478306,66.9923,11.232789,966.76263
84,2022-01-20,33.378185,48.34852,12.548599,8.80652,59.54027,10.523765,870.4952
85,2022-01-21,38.631466,51.400562,11.203201,8.273562,66.99982,9.426925,858.5217
86,2022-01-22,37.935867,48.16159,11.021665,7.4992547,63.746624,11.570602,950.9553
87,2022-01-23,39.924843,44.423416,11.831093,8.269068,58.91676,11.468194,1023.02997
88,2022-01-24,47.212994,62.240753,13.434482,12.789425,69.828316,11.651087,1609.6202
89,2022-01-25,50.864307,71.8684,12.276082,14.462824,65.67999,8.858345,1957.19
90,2022-01-26,46.176044,71.442055,12.700573,9.897967,74.89869,11.528883,1681.1797
91,2022-01-27,52.029484,68.55969,16.895088,13.949731,82.27171,10.537656,1767.3115
92,2022-01-28,44.8036,63.448967,18.647512,14.368977,62.357025,7.670273,1583.9882
93,2022-01-29,38.608875,46.02976,20.80405,11.438973,73.44057,11.86957,1642.5936
94,2022-01-30,47.268063,42.18074,22.417324,12.404952,61.374645,12.24482,1731.0435
95,2022-01-31,41.313618,51.81857,21.158997,15.812816,55.000492,11.016472,1901.6575
96,2022-02-01,39.54224,44.899403,21.798285,13.410504,71.00164,10.282749,1954.4326
97,2022-02-02,46.40343,67.33411,28.924753,16.474112,56.09554,15.070505,1522.5814
98,2022-02-03,41.172817,65.356575,30.565332,11.629249,63.488064,10.387556,1330.5233
99,2022-02-04,30.881262,58.531567,32.257305,9.66551,59.133785,9.809237,917.9406
100,2022-02-05,37.490673,48.988544,34.899055,9.1038265,49.15442,11.448826,875.9087
101,2022-02-06,31.897423,46.395855,34.876793,8.243345,47.520687,10.429409,963.7494
102,2022-02-07,25.53511,40.297974,34.70574,12.290616,47.079388,7.6405573,831.34
103,2022-02-08,34.34859,32.25499,37.18457,21.06868,46.704235,11.6089525,984.21014
104,2022-02-09,32.593075,40.024662,36.15789,19.324272,49.402187,15.593162,827.2352
105,2022-02-10,31.934914,46.252228,37.230217,16.736565,46.14094,14.014011,633.08325
106,2022-02-11,34.130463,51.508167,38.184235,18.226969,46.093037,12.422587,609.94354
107,2022-02-12,29.631336,43.105633,39.719185,18.574183,41.811726,12.347202,575.31854
108,2022-02-13,31.562366,44.284115,40.2331,16.128881,39.812416,10.779966,774.25696
109,2022-02-14,33.133144,50.961437,39.161846,18.06042,39.705032,9.921307,897.4466
110,2022-02-15,28.731518,44.798088,39.03586,20.865417,37.978275,11.189605,872.5015
111,2022-02-16,34.316803,43.99533,38.687843,23.87883,37.38674,13.113002,1055.9548
112,2022-02-17,31.879364,43.742153,38.0246,18.273394,39.620518,12.070026,1064.3943
113,2022-02-18,31.799698,44.90241,39.660866,14.432196,36.640484,15.353966,1465.9563
114,2022-02-19,37.593563,49.62039,41.073544,11.041712,36.41237,12.845346,1562.6796
115,2022-02-20,34.280106,51.415966,40.407066,10.088989,37.758816,13.392826,1345.733
116,2022-02-21,33.05447,44.483597,40.416626,11.919945,37.48623,12.680794,1332.5164
117,2022-02-22,36.288692,48.512966,38.956318,12.596173,37.432903,15.241898,1336.4609
118,2022-02-23,37.27073,49.98849,39.261448,11.746749,38.423138,17.654734,1397.3619
119,2022-02-24,40.091385,52.91859,39.59106,12.307389,41.715824,17.233768,1556.2344
120,2022-02-25,35.763245,48.56067,40.56444,12.377318,38.05146,15.813244,1316.1735
121,2022-02-26,37.163536,42.901073,40.856636,12.112991,37.73724,15.240921,1472.0509
122,2022-02-27,40.80559,55.275814,40.638985,13.171292,43.819912,15.955952,1290.8282
123,2022-02-28,39.986156,56.680347,42.176945,10.987498,37.70394,13.541451,1343.898
124,2022-03-01,43.951107,52.943993,41.411842,11.757461,43.42553,14.908106,1528.2806
125,2022-03-02,46.2863,52.94406,41.75933,11.677356,43.694164,16.428787,1371.5985
126,2022-03-03,47.858276,54.92803,44.38248,11.720393,39.94961,15.538303,1337.5863
127,2022-03-04,51.993668,67.81273,44.71277,12.819041,47.009975,18.320322,1580.082
128,2022-03-05,47.070824,66.46637,44.783928,13.101464,39.74317,18.882671,1650.8104
129,2022-03-06,49.869484,62.001595,47.770782,12.93155,45.115673,19.44427,1643.574
130,2022-03-07,58.655815,65.499344,49.67226,14.836519,46.775837,21.927765,1912.9999
131,2022-03-08,58.623432,73.09602,43.522903,16.979849,43.12958,21.248215,2034.0024
132,2022-03-09,56.784977,75.13233,39.297264,15.603149,47.726128,19.025856,1908.0472
133,2022-03-10,58.561626,68.516846,31.617722,15.142933,40.02219,23.102503,1827.1409
134,2022-03-11,56.680653,67.95539,31.846691,17.595238,40.426636,27.228613,1958.0212
135,2022-03-12,54.18109,63.594753,37.71856,16.47977,41.421234,20.135015,1812.1833
136,2022-03-13,53.561745,63.96906,35.00773,14.417894,38.133427,24.504595,1691.136
137,2022-03-14,54.03098,60.043034,27.41164,15.720284,40.869976,20.655155,1746.7466
138,2022-03-15,51.75792,71.51119,27.814432,15.98674,37.870308,20.056253,1778.5079
139,2022-03-16,52.13122,69.19884,32.2816,14.217899,39.77602,19.744774,1605.9786
140,2022-03-17,53.729168,71.89545,36.15819,14.105128,42.605946,19.497108,1646.111
141,2022-03-18,55.532257,79.51134,38.366257,14.374561,39.954666,23.302439,1645.4799
142,2022-03-19,57.751495,84.7198,40.796776,13.978691,44.657818,16.368011,1647.487
143,2022-03-20,59.297848,86.63988,39.59006,13.284738,48.280933,21.76548,1477.612
144,2022-03-21,56.694065,76.62469,37.334866,12.907484,45.76232,18.65144,1566.9203
145,2022-03-22,57.97304,74.67308,34.4597,13.674956,50.974438,16.75247,1519.784
146,2022-03-23,54.87759,71.6915,32.79135,12.81516,43.96498,20.571857,1478.3257
147,2022-03-24,58.334286,59.894276,35.75478,12.854723,42.98425,22.347143,1517.0583
148,2022-03-25,55.542892,64.760765,28.763182,13.1272955,46.035217,22.19701,1426.4391
149,2022-03-26,53.924328,63.305477,30.865828,12.307062,39.59371,21.600895,1313.7137
150,2022-03-27,55.06397,76.677605,34.707928,12.782695,45.6216,22.600925,1517.8975
151,2022-03-28,56.488,83.38688,37.846504,12.583673,46.772144,17.798237,1493.5886
152,2022-03-29,52.39545,82.039024,39.62236,11.78916,48.58723,16.640732,1396.0491
153,2022-03-30,53.879074,78.83118,41.45357,13.151629,51.28152,17.128626,1626.7942
154,2022-03-31,54.20277,69.70294,36.704773,12.986439,49.141994,12.959064,1498.4374
155,2022-04-01,45.221756,68.46943,33.30013,11.846838,48.227875,13.8713875,1400.878
156,2022-04-02,43.64044,54.089836,31.664602,12.061607,46.35901,14.788285,1429.0353
157,2022-04-03,44.42361,54.413414,34.953766,12.949906,42.76171,17.44248,1409.0225
158,2022-04-04,43.605885,52.082336,33.65679,11.816994,46.38294,16.375233,1349.2102
159,2022-04-05,43.72722,63.49837,38.68207,12.629619,46.10911,21.220823,1568.4479
160,2022-04-06,48.946064,67.111275,33.44669,13.276729,47.669624,17.56784,1566.471
161,2022-04-07,45.360424,72.78562,32.27648,11.901191,46.22387,16.338531,1265.4297
162,2022-04-08,42.686954,65.22494,31.744673,11.447734,42.826035,13.823252,1149.9187
163,2022-04-09,40.75379,63.01919,32.624096,11.378097,43.6063,14.688772,1175.8948
164,2022-04-10,39.679283,56.931057,32.46559,10.5181265,40.47069,17.10998,1176.2103
165,2022-04-11,36.056686,50.901115,34.319786,9.651909,40.740055,14.675961,1241.8048
166,2022-04-12,43.797848,58.683994,35.15444,10.898498,45.621082,18.57541,1289.1449
167,2022-04-13,48.487946,68.10331,40.627636,12.4439125,44.111977,17.099178,1433.9977
168,2022-04-14,55.637882,79.95894,47.17963,12.685343,48.53901,16.623379,1509.6646
169,2022-04-15,49.99363,73.02193,49.361195,11.204309,50.00645,16.03112,1467.2804
170,2022-04-16,53.08849,70.219574,49.816532,13.174907,45.703403,22.89883,1735.247
171,2022-04-17,57.623497,76.158165,50.0569,14.049417,47.30096,21.256367,1712.1986
172,2022-04-18,54.96946,68.43516,48.42595,12.598235,48.548405,26.844461,1767.5636
173,2022-04-19,54.68999,61.430294,49.054985,13.425818,44.326473,29.487865,1899.4015
174,2022-04-20,57.933018,69.633865,52.158085,15.204355,46.162952,20.56493,1854.2195
175,2022-04-21,59.535046,83.745346,50.00123,13.839527,46.73907,21.83883,1856.339
176,2022-04-22,62.166904,88.05952,53.527676,14.061109,44.919018,27.821495,1931.7592
177,2022-04-23,63.683296,78.94751,54.343777,14.440619,47.87237,24.86922,1721.534
178,2022-04-24,62.559605,93.730995,50.68007,13.933081,51.33146,29.528553,1708.8651
179,2022-04-25,69.38187,95.83597,53.92859,14.532757,51.27432,31.05989,1852.557
180,2022-04-26,66.18583,92.7331,53.92491,13.753503,49.74285,26.231417,1789.0933
181,2022-04-27,60.10521,77.631195,52.928314,12.090884,53.09216,23.17678,1553.109
182,2022-04-28,68.64662,82.10375,53.043827,12.658406,53.201168,20.887096,1477.9219
183,2022-04-29,69.35675,96.027695,50.54902,13.511518,51.04631,18.38944,1465.3264
184,2022-04-30,66.183365,88.60495,53.315044,12.723851,49.97645,19.802315,1566.8608
185,2022-05-01,73.1873,83.95475,56.93586,12.818811,52.319286,19.499712,1640.3634
186,2022-05-02,70.01135,85.80344,53.699036,12.832432,49.975346,18.844696,1435.7635
187,2022-05-03,66.61175,84.83786,50.844124,12.616012,50.26765,26.620663,1209.7148
188,2022-05-04,68.69546,83.91105,49.15709,11.816723,51.822838,16.531427,1196.215
189,2022-05-05,66.60752,84.1297,50.31413,11.170082,44.98649,18.4919,1304.9504
190,2022-05-06,64.73692,79.61999,53.593414,11.279111,45.340324,22.236542,1411.1278
191,2022-05-07,63.935734,78.145485,53.41355,11.784896,50.512894,22.64364,1431.2994
192,2022-05-08,63.78939,78.57538,54.708267,12.969803,44.274708,21.500366,1556.3036
193,2022-05-09,64.912704,81.30405,53.557087,12.9486,45.03793,19.667229,1458.7422
194,2022-05-10,58.368893,76.788765,50.86857,11.11949,52.220337,20.919735,1180.2743
195,2022-05-11,58.306995,68.122,50.90626,11.254376,46.668003,14.508373,1254.9789
196,2022-05-12,61.739517,73.74226,49.41173,12.023862,48.402645,17.971838,1393.8062
197,2022-05-13,61.605602,79.47306,50.43314,11.093468,52.38932,14.72372,1312.5326
198,2022-05-14,63.935444,84.36523,52.982353,11.385923,45.24355,16.570572,1458.5594
199,2022-05-15,65.55378,82.845894,50.56861,12.511838,49.65616,27.733206,1308.2502
200,2022-05-16,58.318535,77.49319,50.32205,11.016501,48.894814,24.196568,1104.519
201,2022-05-17,60.415417,69.6709,51.84329,10.685338,44.124153,21.8735,1117.977
202,2022-05-18,57.61235,70.25624,51.97234,10.075279,47.7535,16.304598,1153.6699
203,2022-05-19,54.217686,56.769943,50.2815,9.588876,45.47221,17.846443,1084.7092
204,2022-05-20,57.322437,64.050896,49.93243,9.818549,46.64641,14.785726,1189.7749
205,2022-05-21,59.366688,74.79008,51.39318,10.819235,48.75546,20.495716,1264.7911
206,2022-05-22,59.73353,88.340065,53.504787,10.399425,48.367085,31.781761,1217.7151
207,2022-05-23,59.093185,87.837135,55.893543,10.934068,51.822945,31.575087,1385.9772
208,2022-05-24,61.71839,79.38234,58.99709,11.782187,49.633137,29.94865,1482.7769
209,2022-05-25,63.14392,86.34913,61.88018,12.659947,53.205936,23.69392,1627.83
210,2022-05-26,58.913063,72.89461,58.63052,12.0904875,55.619205,19.95355,1584.8021
211,2022-05-27,58.36791,76.91559,54.96814,12.6943035,52.83856,19.811905,1441.8878
212,2022-05-28,64.4091,72.504265,54.350597,13.290285,57.13537,17.045673,1405.866
213,2022-05-29,62.573383,83.545975,52.865036,12.933961,55.655117,22.45095,1471.391
